driverId	driverRef	code	forename	surname	dob	nationality	about
26747	1144	844	6	19	3	15	1
26746	1144	832	6	3	2	18	1
26745	1144	846	1	1	1	25	1
26744	1143	839	214	20	R	0	4
26743	1143	861	3	19	R	0	4
26742	1143	840	117	15	R	0	130
26741	1143	815	9	9	R	0	20
26740	1143	807	210	18	R	0	20
26739	1143	848	3	16	15	0	11
26738	1143	859	215	17	14	0	1
26737	1143	852	215	14	13	0	1
26736	1143	1	131	6	12	0	1
26735	1143	822	15	13	11	0	1
26734	1143	846	1	3	10	2	1
26733	1143	825	210	10	9	2	1
26732	1143	855	15	12	8	4	1
26731	1143	4	117	8	7	6	1
26730	1143	832	6	7	6	8	1
26729	1143	842	214	11	5	10	1
26728	1143	847	131	1	4	12	1
26727	1143	857	1	4	3	15	1
26726	1143	844	6	5	2	18	1
26725	1143	830	9	2	1	25	1
26724	1142	842	214	3	R	0	5
26723	1142	848	3	17	R	0	21
26722	1142	822	15	19	18	0	11
26721	1142	839	214	11	17	0	11
26720	1142	859	215	14	16	0	1
26719	1142	840	117	18	15	0	1
26718	1142	861	3	0	14	0	1
26717	1142	855	15	13	13	0	1
26716	1142	825	210	12	12	0	1
26715	1142	4	117	16	11	0	1
26714	1142	815	9	15	10	1	1
26713	1142	852	215	7	9	2	1
26712	1142	807	210	9	8	4	1
26711	1142	857	1	8	7	6	1
26710	1142	846	1	6	6	9	1
26709	1142	830	9	5	5	10	1
26708	1142	844	6	4	4	12	1
26707	1142	832	6	2	3	15	1
26706	1142	1	131	10	2	18	1
26705	1142	847	131	1	1	25	1
26704	1141	807	210	17	D	0	2
26703	1141	840	117	10	W	0	54
26702	1141	848	3	7	W	0	54
26701	1141	861	3	16	R	0	3
26700	1141	832	6	0	R	0	3
26699	1141	855	15	19	15	0	1
26698	1141	4	117	9	14	0	1
26697	1141	822	15	11	13	0	1
26696	1141	860	210	15	12	0	1
26695	1141	815	9	12	11	0	1
26694	1141	1	131	14	10	1	1
26693	1141	859	215	5	9	2	1
26692	1141	857	1	8	8	4	1
26691	1141	852	215	3	7	6	1
26690	1141	846	1	1	6	8	1
26689	1141	844	6	6	5	10	1
26688	1141	847	131	2	4	12	1
26687	1141	842	214	13	3	15	1
26686	1141	839	214	4	2	18	1
26685	1141	830	9	17	1	26	1
26684	1140	852	215	11	R	0	4
26683	1140	848	3	9	R	0	4
26682	1140	4	117	13	R	0	23
26681	1140	815	9	18	17	0	11
26680	1140	859	215	12	16	0	11
26679	1140	855	15	19	15	0	11
26678	1140	822	15	15	14	0	11
26677	1140	839	214	0	13	0	11
26676	1140	861	3	16	12	0	11
26675	1140	840	117	14	11	0	11
26674	1140	842	214	8	10	1	11
26673	1140	807	210	10	9	2	11
26672	1140	857	1	17	8	4	1
26671	1140	825	210	7	7	6	1
26670	1140	830	9	2	6	8	1
26669	1140	847	131	5	5	10	1
26668	1140	1	131	6	4	12	1
26667	1140	844	6	4	3	16	1
26666	1140	846	1	3	2	18	1
26665	1140	832	6	1	1	25	1
26664	1139	1	131	17	R	0	20
26663	1139	855	15	18	19	0	11
26662	1139	839	214	12	18	0	11
26661	1139	822	15	16	17	0	11
26660	1139	848	3	14	16	0	11
26659	1139	840	117	13	15	0	11
26658	1139	852	215	10	14	0	11
26657	1139	4	117	7	13	0	11
26656	1139	842	214	6	12	0	1
26655	1139	825	210	8	11	0	1
26654	1139	861	3	15	10	1	1
26653	1139	859	215	19	9	2	1
26652	1139	807	210	11	8	4	1
26651	1139	815	9	9	7	6	1
26650	1139	847	131	20	6	8	1
26649	1139	857	1	5	5	10	1
26648	1139	846	1	1	4	12	1
26647	1139	830	9	2	3	15	1
26646	1139	832	6	3	2	18	1
26645	1139	844	6	4	1	25	1
26644	1138	848	3	11	R	0	131
26643	1138	825	210	14	19	0	3
26642	1138	817	215	16	18	0	11
26641	1138	842	214	18	17	0	11
26640	1138	822	15	19	16	0	11
26639	1138	855	15	20	15	0	11
26638	1138	840	117	17	14	0	11
26637	1138	839	214	15	13	0	11
26636	1138	852	215	8	12	0	11
26635	1138	861	3	12	11	0	11
26634	1138	815	9	13	10	1	11
26633	1138	807	210	6	9	2	11
26632	1138	4	117	7	8	4	11
26631	1138	832	6	10	7	6	1
26630	1138	1	131	3	6	8	1
26629	1138	844	6	9	5	10	1
26628	1138	847	131	4	4	12	1
26627	1138	857	1	5	3	15	1
26626	1138	830	9	2	2	18	1
26625	1138	846	1	1	1	25	1
26624	1137	852	215	11	R	0	31
26623	1137	840	117	13	19	0	31
26622	1137	832	6	3	18	0	31
26621	1137	815	9	4	17	0	31
26620	1137	822	15	16	16	0	11
26619	1137	839	214	0	15	0	11
26618	1137	855	15	17	14	0	1
26617	1137	817	215	14	13	0	1
26616	1137	842	214	18	12	0	1
26615	1137	807	210	12	11	0	1
26614	1137	860	210	10	10	1	1
26613	1137	1	131	0	9	2	1
26612	1137	861	3	8	8	4	1
26611	1137	848	3	9	7	6	1
26610	1137	4	117	7	6	8	1
26609	1137	830	9	6	5	10	1
26608	1137	846	1	15	4	13	1
26607	1137	847	131	5	3	15	1
26606	1137	844	6	1	2	18	1
26605	1137	857	1	2	1	25	1
26604	1136	852	215	16	R	0	25
26603	1136	840	117	17	19	0	11
26602	1136	855	15	20	18	0	11
26601	1136	807	210	10	17	0	11
26600	1136	822	15	19	16	0	11
26599	1136	842	214	14	15	0	11
26598	1136	839	214	15	14	0	11
26597	1136	817	215	12	13	0	1
26596	1136	861	3	18	12	0	1
26595	1136	4	117	11	11	0	1
26594	1136	825	210	13	10	1	1
26593	1136	848	3	9	9	2	1
26592	1136	815	9	8	8	4	1
26591	1136	847	131	3	7	6	1
26590	1136	830	9	7	6	8	1
26589	1136	1	131	6	5	10	1
26588	1136	832	6	5	4	12	1
26587	1136	846	1	1	3	16	1
26586	1136	857	1	2	2	18	1
26585	1136	844	6	4	1	25	1
26584	1135	855	15	17	20	0	12
26583	1135	822	15	16	19	0	12
26582	1135	825	210	0	18	0	11
26581	1135	852	215	11	17	0	11
26580	1135	858	3	18	16	0	11
26579	1135	839	214	15	15	0	11
26578	1135	848	3	19	14	0	11
26577	1135	840	117	8	13	0	11
26576	1135	817	215	13	12	0	11
26575	1135	807	210	12	11	0	11
26574	1135	4	117	7	10	1	11
26573	1135	842	214	9	9	2	11
26572	1135	1	131	14	8	4	1
26571	1135	847	131	4	7	6	1
26570	1135	815	9	5	6	8	1
26569	1135	832	6	10	5	10	1
26568	1135	857	1	3	4	12	1
26567	1135	844	6	6	3	15	1
26566	1135	830	9	2	2	18	1
26565	1135	846	1	1	1	26	1
driverId	driverRef	code	forename	surname	dob	nationality	about
902	test_driver_40	T40	Forename40	Surname40	1990-02-09	Country	NULL
901	test_driver_39	T39	Forename39	Surname39	1990-02-08	Country	NULL
900	test_driver_38	T38	Forename38	Surname38	1990-02-07	Country	NULL
899	test_driver_37	T37	Forename37	Surname37	1990-02-06	Country	NULL
898	test_driver_36	T36	Forename36	Surname36	1990-02-05	Country	NULL
897	test_driver_35	T35	Forename35	Surname35	1990-02-04	Country	NULL
896	test_driver_34	T34	Forename34	Surname34	1990-02-03	Country	NULL
895	test_driver_33	T33	Forename33	Surname33	1990-02-02	Country	NULL
894	test_driver_32	T32	Forename32	Surname32	1990-02-01	Country	NULL
893	test_driver_31	T31	Forename31	Surname31	1990-01-31	Country	NULL
892	test_driver_30	T30	Forename30	Surname30	1990-01-30	Country	NULL
891	test_driver_29	T29	Forename29	Surname29	1990-01-29	Country	NULL
890	test_driver_28	T28	Forename28	Surname28	1990-01-28	Country	NULL
889	test_driver_27	T27	Forename27	Surname27	1990-01-27	Country	NULL
888	test_driver_26	T26	Forename26	Surname26	1990-01-26	Country	NULL
887	test_driver_25	T25	Forename25	Surname25	1990-01-25	Country	NULL
886	test_driver_24	T24	Forename24	Surname24	1990-01-24	Country	NULL
885	test_driver_23	T23	Forename23	Surname23	1990-01-23	Country	NULL
884	test_driver_22	T22	Forename22	Surname22	1990-01-22	Country	NULL
883	test_driver_21	T21	Forename21	Surname21	1990-01-21	Country	NULL
882	test_driver_20	T20	Forename20	Surname20	1990-01-20	Country	NULL
881	test_driver_19	T19	Forename19	Surname19	1990-01-19	Country	NULL
880	test_driver_18	T18	Forename18	Surname18	1990-01-18	Country	NULL
879	test_driver_17	T17	Forename17	Surname17	1990-01-17	Country	NULL
878	test_driver_16	T16	Forename16	Surname16	1990-01-16	Country	NULL
877	test_driver_15	T15	Forename15	Surname15	1990-01-15	Country	NULL
876	test_driver_14	T14	Forename14	Surname14	1990-01-14	Country	NULL
875	test_driver_13	T13	Forename13	Surname13	1990-01-13	Country	NULL
874	test_driver_12	T12	Forename12	Surname12	1990-01-12	Country	NULL
873	test_driver_11	T11	Forename11	Surname11	1990-01-11	Country	NULL
872	test_driver_10	T10	Forename10	Surname10	1990-01-10	Country	NULL
871	test_driver_9	T09	Forename9	Surname9	1990-01-09	Country	NULL
870	test_driver_8	T08	Forename8	Surname8	1990-01-08	Country	NULL
869	test_driver_7	T07	Forename7	Surname7	1990-01-07	Country	NULL
868	test_driver_6	T06	Forename6	Surname6	1990-01-06	Country	NULL
867	test_driver_5	T05	Forename5	Surname5	1990-01-05	Country	NULL
866	test_driver_4	T04	Forename4	Surname4	1990-01-04	Country	NULL
865	test_driver_3	T03	Forename3	Surname3	1990-01-03	Country	NULL
864	test_driver_2	T02	Forename2	Surname2	1990-01-02	Country	NULL
863	test_driver_1	T01	Forename1	Surname1	1990-01-01	Country	NULL
862	doohan	DOO	Jack	Doohan	2003-01-20	Australian	Jack Doohan (/ˈduːən/ DOO-ən; born 20 January 2003) is an Australian racing driver who serves as a reserve driver in Formula One for Alpine. Doohan competed in Formula One at seven Grands Prix from 2024 to 2025.\n\nBorn and raised in the Gold Coast, Queensland, Doohan is the son of five-time Grand Prix motorcycle World Champion Mick Doohan. He began kart racing aged nine in a go-kart gifted to him by Michael Schumacher, winning multiple national titles. Graduating to junior formulae in 2018, Doohan started his career in the F4 British Championship. After finishing runner-up to Joey Alders in the 2019–20 F3 Asian Championship, Doohan moved to FIA Formula 3 in 2020, where he finished runner-up to Dennis Hauger the following season with Trident. Doohan then progressed to FIA Formula 2, achieving several wins in both his 2022 and 2023 campaigns with Virtuosi, and finishing third in the latter.\n\nA member of the Alpine Academy since 2022—previously a member of the Red Bull Junior Team—Doohan served as a reserve driver for Alpine in 2023 and 2024, debuting in Formula One at the latter Abu Dhabi Grand Prix as a replacement for Esteban Ocon. He was promoted to a full-time seat in 2025, replacing Ocon to partner Pierre Gasly; he was replaced by Franco Colapinto after six rounds without points.
861	colapinto	COL	Franco	Colapinto	2003-05-27	Argentinian 	Franco Alejandro Colapinto (Spanish pronunciation: [ˈfɾan.ko aleˈxandɾo ko.laˈpin.to]; born 27 May 2003) is an Argentine racing driver who competes in Formula One for Alpine.\n\nBorn and raised in Pilar, Buenos Aires, Colapinto began competitive kart racing at age nine, winning several regional and national championships. Graduating to junior formulae in 2018, Colapinto won his first title at the 2019 F4 Spanish Championship with Drivex. He then finished third in the Formula Renault Eurocup and the Toyota Racing Series in 2020. Colapinto moved into sportscar racing in 2021, competing in the LMP2 class of the FIA World Endurance Championship, European Le Mans Series and Asian Le Mans Series for G-Drive, finishing third at the latter. He also contested Formula Regional European with MP, finishing sixth overall. Colapinto progressed to FIA Formula 3 in 2022, finishing fourth the following season with MP and graduating to FIA Formula 2.\n\nA member of the Williams Driver Academy since 2023, Colapinto made his Formula One debut with Williams at the 2024 Italian Grand Prix, replacing Logan Sargeant for the remainder of the 2024 season as an interim for the incoming Carlos Sainz Jr. With his debut, he became the first Argentine driver to compete in Formula One since Gastón Mazzacane in 2001. Colapinto scored his maiden points finish at the Azerbaijan Grand Prix, repeating this feat in the United States. He joined Alpine as a reserve driver for 2025 and was promoted after six Grands Prix to replace Jack Doohan, where he has achieved a season-best result of eleventh at the Dutch Grand Prix. Colapinto is contracted to remain at Alpine until at least the end of the 2026 season.
860	bearman	BEA	Oliver	Bearman	2005-05-08	British	Oliver James Bearman (/bɛərmən/; born 8 May 2005) is a British racing driver who competes in Formula One for Haas.\n\nBorn in London and raised in Chelmsford, Bearman began competitive kart racing aged seven, winning several national and continental titles. Graduating to junior formulae in 2020, Bearman won his first title at the 2021 Italian F4 Championship, also winning the ADAC F4 Championship that year, both with Van Amersfoort. He then competed in FIA Formula 3 in 2022, finishing third in his rookie season with Prema. Bearman progressed to FIA Formula 2 in 2023, finishing sixth that year and winning several races across two seasons.\n\nA member of the Ferrari Driver Academy since 2022, Bearman was a reserve driver for both Ferrari and Haas in 2024, substituting for Carlos Sainz Jr. in Saudi Arabia—making his Formula One debut aged 18—and for Kevin Magnussen in Azerbaijan and São Paulo, becoming the youngest-ever driver to compete for Ferrari at the former. Bearman joined Haas as a full-time driver in 2025 alongside Esteban Ocon. Bearman is contracted to remain at Haas until at least the end of the 2026 season.
859	lawson	LAW	Liam	Lawson	2002-02-11	New Zealander	Liam Jared Lawson (born 11 February 2002) is a New Zealand racing driver who competes in Formula One for Racing Bulls.\n\nBorn in Hastings and raised in Pukekohe, Lawson began competitive kart racing aged six. Lawson—who is mentored by three-time New Zealand Grand Prix winner Ken Smith—graduated to junior formulae in 2015, winning his first title in the New Zealand Formula Ford Championship as a privateer. He finished runner-up in the 2017 Australian F4, 2018 ADAC F4 and 2019 Euroformula Open championships, before winning the Toyota Racing Series in 2019 with M2. Lawson then progressed to FIA Formula 3 in 2020 before moving to FIA Formula 2 in 2021, where he placed third the following season with Carlin. He also competed in the 2021 Deutsche Tourenwagen Masters for Red Bull AF Corse alongside Alex Albon, finishing runner-up to Maximilian Götz amidst a controversial finale. Lawson then competed in the 2023 Super Formula Championship, finishing runner-up to Ritomo Miyata with Mugen.\n\nA member of the Red Bull Junior Team since 2019, Lawson was a reserve driver for both Red Bull and AlphaTauri from 2022 to 2024. Lawson made his Formula One debut at the 2023 Dutch Grand Prix, replacing an injured Daniel Ricciardo at AlphaTauri for five Grands Prix in 2023, scoring his maiden points finish in Singapore. He replaced Ricciardo full-time at the re-branded Racing Bulls in 2024 from the United States Grand Prix onwards. Lawson was promoted to a full-time drive with parent team Red Bull for his 2025 campaign—replacing Sergio Pérez to partner Max Verstappen—but was demoted after the second round. Lawson is contracted to remain at Racing Bulls until at least the end of the 2025 season.
858	sargeant	SAR	Logan	Sargeant	2000-12-31	American	Logan Hunter Sargeant (born December 31, 2000) is an American racing driver who most recently competed in the IMSA SportsCar Championship for PR1/Mathiasen Motorsports. Sargeant competed in Formula One from 2023 to 2024.\n\nBorn and raised in Fort Lauderdale, Florida, Sargeant is the nephew of billionaire business magnate Harry Sargeant III and the younger brother of stock car driver Dalton. After a successful karting career—culminating in his victory at the junior direct-drive Karting World Championship in 2015—Sargeant graduated to junior formulae. Achieving top-three finishes in the F4 UAE and British Championships, followed by several wins in the 2018 Formula Renault Eurocup, Sargeant progressed to FIA Formula 3 in 2019; he finished third the following season with Prema. He then moved to FIA Formula 2 in 2022, finishing fourth in his full debut season with Carlin.\n\nA member of the Williams Driver Academy since 2021, Sargeant signed for Williams in 2023, making his Formula One debut at the Bahrain Grand Prix and scoring his only championship point at the United States Grand Prix. Retaining his seat for his 2024 campaign, Sargeant was replaced by Franco Colapinto after the Dutch Grand Prix following a series of high-profile accidents.
857	piastri	PIA	Oscar	Piastri	2001-04-06	Australian	Oscar Jack Piastri (/piˈæstriː/ pee-AST-ree; born 6 April 2001) is an Australian racing driver who competes in Formula One for McLaren. Piastri has won nine Formula One Grands Prix across three seasons.\n\nBorn and raised in Melbourne, Piastri began his career in radio-controlled racing before moving into karting aged 10, where he won several regional titles. Graduating to junior formulae in 2016, Piastri won his first championship at the 2019 Formula Renault Eurocup with R-ace GP. He then won both the 2020 FIA Formula 3 and 2021 FIA Formula 2 Championships back-to-back with Prema, becoming the sixth driver in history to win the GP2/Formula 2 title in their rookie season. Piastri is the only driver in history to win Formula Renault, Formula Three, and Formula Two—or equivalent—championships in successive seasons.\n\nA member of the Alpine Academy from 2020 to 2022,[note 1] Piastri signed with McLaren in 2023 to partner Lando Norris, following a contract dispute with Alpine. He made his Formula One debut at the Bahrain Grand Prix, achieving his first career podium in his rookie season at the Japanese Grand Prix. Retaining his seat for 2024, Piastri achieved his maiden victory in Hungary, which he repeated in Azerbaijan, becoming the fifth Australian to win a Formula One Grand Prix. In 2025, he has taken seven further victories, as well as his maiden pole position at the Chinese Grand Prix, in a title battle with Norris.\n\nAs of the 2025 Las Vegas Grand Prix, Piastri has achieved nine race wins, five pole positions, eight fastest laps, and 24 podiums in Formula One. Piastri is contracted to remain at McLaren until at least the end of the 2028 season.
856	de_vries	DEV	Nyck	de Vries	1995-02-06	Dutch	Hendrik Johannes Nicasius "Nyck" de Vries (Dutch pronunciation: [ˈnɪɡ də ˈvris]; born 6 February 1995) is a Dutch racing driver, who competes in the FIA World Endurance Championship for Toyota and in Formula E for Mahindra. In formula racing, De Vries competed in Formula One at 11 Grands Prix from 2022 to 2023, and won the 2020–21 Formula E World Championship with Mercedes.\n\nBorn and raised in Uitwellingerga, De Vries began competitive kart racing aged nine. After a successful karting career—culminating in back-to-back victories at the direct-drive Karting World Championship in 2010 and 2011—De Vries graduated to junior formulae. Signed to the McLaren Young Driver Programme from 2010 to 2019, De Vries won his first championship at the Formula Renault Eurocup in 2014 with Koiranen. He finished third in the 2015 Formula Renault 3.5 Series before winning multiple races in the 2016 GP3 Series. De Vries progressed to FIA Formula 2 for its inaugural 2017 season, winning the title in his third season, driving for ART. De Vries graduated to sportscar racing that year, competing in the LMP2 class of the FIA World Endurance Championship with Nederland. He took his first class win the following season at Fuji, before joining Formula E with the recently established Mercedes team in 2019. In his second season, De Vries took multiple victories as he won his maiden World Championship. Alongside his successes in Formula E, De Vries also became a race-winner in the European Le Mans Series with G-Drive in 2020 and 2021.\n\nA test and reserve driver for Williams, Mercedes, McLaren and Aston Martin, De Vries made his Formula One debut with the former at the 2022 Italian Grand Prix, as a substitute for Alexander Albon. After scoring a points finish on his debut, he joined AlphaTauri for 2023 but was replaced by Daniel Ricciardo after 10 rounds. De Vries moved back to Formula E with Mahindra for his 2023–24 campaign, and signed for Toyota in the Hypercar class of WEC in 2024, winning th...
855	zhou	ZHO	Guanyu	Zhou	1999-05-30	Chinese	Zhou Guanyu (Chinese: 周冠宇; pinyin: Zhōu Guànyǔ, pronounced [ʈʂóʊ kwân.ỳ]; born 30 May 1999) is a Chinese racing driver, who serves as a reserve driver in Formula One for Ferrari. Zhou competed in Formula One from 2022 to 2024, and remains the only Chinese driver to compete in Formula One.\n\nBorn in Shanghai, Zhou began karting aged eight before moving to Sheffield in 2012 to compete internationally. Graduating to junior formulae in 2014, Zhou finished runner-up in the 2015 Italian F4 Championship. After three seasons in the FIA Formula 3 European Championship, as well as a development driver role in Formula E for Techeetah in 2017–18, Zhou competed in the FIA Formula 2 Championship from 2019 to 2021 for Virtuosi, finishing third in his final season.\n\nA member of the Ferrari Driver Academy from 2014 to 2018, and the Alpine Academy—formerly the Renault Sport Academy—from 2019 to 2021, he served as a test driver for Renault and Alpine in 2020 and 2021, respectively. Zhou signed for Alfa Romeo in 2022 to partner Valtteri Bottas, scoring his first career point on debut at the Bahrain Grand Prix. Retaining his seat for his 2023 campaign, he scored further points finishes in Australia, Spain and Qatar. He remained at the re-branded Sauber in 2024, where he scored the team's only points finish with the C44—at the Qatar Grand Prix—before leaving at the end of the season, having achieved two fastest laps and 16 championship points in Formula One.
854	mick_schumacher	MSC	Mick	Schumacher	1999-03-22	German	Mick Schumacher (German pronunciation: [ˈmɪk ˈʃuːmaxɐ]; born 22 March 1999) is a German racing driver, who competes in the FIA World Endurance Championship for Alpine. Schumacher competed in Formula One from 2021 to 2022.\n\nBorn and raised in Switzerland, Schumacher is the son of seven-time Formula One World Drivers' Champion Michael Schumacher and equestrian Corinna Betsch, as well as the nephew of former Formula One driver Ralf and the cousin of sportscar racing driver David. Initially competing under the pseudonyms Mick Betsch and Mick Junior, Schumacher finished runner-up to Enaam Ahmed at the junior direct-drive Karting World Championship and Karting European Championship in 2014.\nGraduating to junior formulae in 2015, Schumacher finished runner-up in both ADAC F4 and Italian F4 the next year. After finishing third in the MRF Challenge Championship, Schumacher moved to FIA European Formula 3, winning the championship with Prema the following season. Progressing to FIA Formula 2 for 2019, Schumacher won the title in his 2020 campaign with Prema.\n\nA member of the Ferrari Driver Academy since 2019, Schumacher was a test driver for Alfa Romeo and Haas in 2020, before signing with the latter as a full-time driver in 2021. Making his Formula One debut at the Bahrain Grand Prix alongside Nikita Mazepin, Haas failed to score points all season with the VF-21, with Schumacher finishing a season-best twelfth in Hungary. Retaining his seat to partner Kevin Magnussen for 2022, Schumacher scored his maiden points finish at the British Grand Prix, followed by a career-best sixth at the Austrian Grand Prix. After a series of high-profile crashes, Schumacher was released by Haas at the end of the season, returning as a reserve driver for both Mercedes and McLaren in 2023; he left both positions in 2024.\n\nSchumacher moved to the FIA World Endurance Championship in 2024 with Alpine, achieving his maiden podium finish at the 6 Hours of Fuji. He achieved further podiums at the 6 ...
853	mazepin	MAZ	Nikita	Mazepin	1999-03-02	Russian	Nikita Dmitriyevich Mazepin (Russian: Ники́та Дми́триевич Мазе́пин, IPA: [nʲɪˈkʲitə ˈdmʲɪtrʲɪjɪvʲɪtɕ mɐˈzʲepʲɪn]; born 2 March 1999) is a Russian racing driver and motorsport executive who most recently competed under a neutral flag in the 2025 Middle East Trophy for Graff Racing. Mazepin competed in Formula One in 2021.\n\nBorn and raised in Moscow, Mazepin is the son of Dmitry Mazepin, a Belarusian-Russian oligarch who owns Uralchem. After finishing runner-up to Lando Norris at the direct-drive Karting World Championship in 2014, Mazepin graduated to junior formulae. Following a season in Formula Renault 2.0, he progressed to the FIA Formula 3 European Championship in 2016, finishing tenth the following season. Mazepin then competed in the GP3 Series in 2018, finishing runner-up to Anthoine Hubert in his rookie season with ART. He also finished third in the 2019–20 F3 Asian Championship. Graduating to FIA Formula 2 in 2019, Mazepin finished fifth in 2020 with Hitech.\n\nA test driver for Force India from 2016 to 2018, Mazepin topped the Barcelona in-season test in 2019 with Mercedes, driving the W10. Mazepin signed for Haas in 2021 to partner Mick Schumacher, making his Formula One debut at the Bahrain Grand Prix under a neutral flag representing the Russian Automobile Federation.[a] After crashing out on the first lap of his debut, Haas scored zero points with the VF-21, with Mazepin finishing a career-best fourteenth in Azerbaijan. He made his final Formula One start in Saudi Arabia, withdrawing from the Abu Dhabi Grand Prix with COVID-19. His multi-year contract with Haas—alongside Russian sponsor Uralkali's—was terminated for the 2022 season following the Russian invasion of Ukraine, resulting in two years of arbitration and legal proceedings.\n\nUpon his departure from Formula One, Mazepin founded the Jordanian-British sportscar racing team 99 Racing. With the team, he competed in the Asian Le Mans Series from 2023 to 2024, winning multiple races. In rally raid,...
852	tsunoda	TSU	Yuki	Tsunoda	2000-05-11	Japanese	Yuki Tsunoda (Japanese: 角田 裕毅, Hepburn: Tsunoda Yūki; pronounced [tsɯnoda jɯ̟ᵝːkʲi]; born 11 May 2000) is a Japanese racing driver who competes in Formula One for Red Bull Racing.\n\nBorn in Sagamihara and raised in Tokyo, Tsunoda began competitive kart racing aged nine. Supported by Honda since 2016 through the Honda Formula Dream Project [ja], Tsunoda graduated to junior formulae the same year. He won his first full championship at the JAF Japan F4 East Series in 2017, winning the F4 Japanese Championship the next season. In 2019, he progressed to FIA Formula 3 with Jenzer and became a member of the Red Bull Junior Team, before finishing third in his rookie season of FIA Formula 2 in 2020 with Carlin.\n\nTsunoda debuted in Formula One for AlphaTauri in 2021, using a Honda powertrain alongside Pierre Gasly; he finished a career-best fourth at the Abu Dhabi Grand Prix that year. Tsunoda retained his seat at AlphaTauri in 2022 and 2023, partnering Nyck de Vries and Daniel Ricciardo in the latter. He remained at the team for the 2024 season as they re-branded to Racing Bulls, before his promotion to senior team Red Bull for the Japanese Grand Prix onwards in 2025. Tsunoda is contracted to remain at Red Bull until at least the end of the 2025 season.
851	aitken	AIT	Jack	Aitken	1995-09-23	British	Jack Anthony Han-Aitken (Korean: 한세용, Han Se-yong; born 23 September 1995) is a British and South Korean racing driver, who competes in the IMSA SportsCar Championship for Cadillac Whelen and in the Deutsche Tourenwagen Masters for Emil Frey. Aitken competed under the British flag in Formula One at the Sakhir Grand Prix in 2020.\n\nBorn and raised in London to a Scottish father and South Korean mother, Aitken began competitive kart racing aged seven. He made the transition to cars when he competed in the Intersteps Championship with Fortec Motorsport, with whom he then went on to race with in the Formula Renault BARC Winter Series, Formula Renault NEC and Formula Renault Eurocup.\n\nAfter winning the Formula Renault Eurocup in 2015, Aitken was signed up for the Renault young driver academy, with which he remained until 2019. After competing in the GP3 Series in 2016 and 2017 he progressed to Formula 2 for 2018. He was Williams F1's reserve driver from 2020 until announcing his exit from the team in January 2023, and raced for the team at the 2020 Sakhir Grand Prix, replacing George Russell, who, in turn, replaced Lewis Hamilton at Mercedes for the event.
850	pietro_fittipaldi	FIT	Pietro	Fittipaldi	1996-06-25	Brazilian	Pietro Fittipaldi da Cruz (born 25 June 1996) is a Brazilian and American racing driver, who competes in the IMSA SportsCar Championship for Pratt Miller Motorsports, and in the European Le Mans Series for Vector Sport; he also serves as a reserve driver in Formula One for Haas. Fittipaldi competed under the Brazilian flag in Formula One at two Grands Prix in 2020, and the IndyCar Series between 2018 and 2024.[a]\n\nBorn in Miami, Fittipaldi is the grandson of two-time Formula One World Drivers' Champion Emerson Fittipaldi and the older brother of racing driver Enzo. Graduating from karting to stock car racing in 2011, Fittipaldi spent two seasons in the NASCAR Whelen All-American Series before progressing to junior formulae in 2013. Fittipaldi won his first title at the 2014 Protyre Formula Renault Championship. He then won the 2015–16 MRF Challenge Formula 2000 Championship, before winning the 2017 World Series Formula V8 3.5 with Charouz. He served as a test driver in Formula E for Jaguar from 2017 to 2019. A reserve driver for Haas since 2019, Fittipaldi made his Formula One debut at the 2020 Sakhir Grand Prix, replacing an injured Romain Grosjean to become the fourth member of the Fittipaldi family to compete in Formula One, and finishing seventeenth. He made a further appearance in 2020 at the season-ending Abu Dhabi Grand Prix. Following three seasons in sportscar racing—winning the LMP2 class at the 2023 6 Hours of Monza—Fittipaldi competed full-time in the IndyCar Series in 2024 with RLL.\n\nOutside of open-wheel racing, Fittipaldi competed in the Deutsche Tourenwagen Masters in 2019, the European Le Mans Series from 2021 to 2022, and the FIA World Endurance Championship in 2023. Fittipaldi has competed in the LMP2 class of the IMSA SportsCar Championship since 2023 for Rick Ware, Inter Europol, and Pratt Miller.
849	latifi	LAT	Nicholas	Latifi	1995-06-29	Canadian	Nicholas Daniel Latifi (/ˈlətiːfiː/; born 29 June 1995) is a Canadian former racing driver who competed in Formula One from 2020 to 2022.\n\nBorn in Montreal and raised in Toronto, Latifi is the son of Iranian-Canadian billionaire businessman Michael Latifi. Graduating from karting to junior formulae in 2012, Latifi made his racing debut in the Italian Formula Three Championship. He achieved his highest Formula Three finish at the 2013 British International Series, finishing fifth with Carlin. Making his GP2 Series debut in 2014, Latifi achieved a full-time drive for DAMS in 2016. After four full seasons in GP2—now known as the FIA Formula 2 Championship—Latifi finished runner-up to Nyck de Vries in 2019.\n\nLatifi served as a test driver for Renault from 2016 to 2017, and as a reserve driver for Force India—later known as Racing Point—in 2018. A member of the Williams Driver Academy since 2019, Latifi signed for Williams in 2020 to partner George Russell, making his Formula One debut at the Austrian Grand Prix, where he finished 11th. After a non-scoring season with the FW43, Latifi scored his maiden points finish at the Hungarian Grand Prix in 2021, repeating this feat in Belgium. Retaining his seat for 2022, Latifi finished ninth at the rain-affected Japanese Grand Prix. Latifi was replaced by Logan Sargeant at the conclusion of the season, marking the end of his Formula One career.
